date,BTC_liq_usd_bn,ETH_liq_usd_bn,FX_liq_usd_bn
2025-02-23,26.31325960437453,15.852535038350355,6310.850690282348
2025-02-24,21.178906672573333,15.862819899779186,5795.054340588775
2025-02-25,20.459081651582125,22.05030443948758,5988.614380187746
2025-02-26,33.8954568937826,22.705630410850915,6389.5104221525025
2025-02-27,21.33895969218123,11.90877568365821,6054.416909130383
2025-02-28,20.359430693411124,12.667858971823687,6110.205744344858
2025-03-01,33.161425863746715,10.230956197278093,5697.916323688489
2025-03-02,31.388391074280957,10.397801039702657,5192.950394445595
2025-03-03,29.552037771845832,22.96732128747299,5859.694953297586
2025-03-04,25.287617095523384,11.241684722092833,5505.069892239154
2025-03-05,24.378269095945463,8.672946767643602,5514.8795386038455
2025-03-06,23.571348008677155,9.960596312359943,5559.739500440775
2025-03-07,34.203194031170995,18.757684336077993,5834.928640302787
2025-03-08,10.638339251498495,16.847554040332156,5356.318193930464
2025-03-09,30.937015225634614,22.268064148115165,6033.783884124366
2025-03-10,15.69366341465447,20.69924911762867,5190.738244797521
2025-03-11,28.427574642847354,13.22330305381428,5429.490285790688
2025-03-12,34.98182421020971,23.464490959831636,5070.881436755739
2025-03-13,14.237265736871358,22.14329107534855,5344.615549899033
2025-03-14,31.683340230004454,20.06736986927796,6304.071548400378
2025-03-15,16.868989094363872,18.944987113091734,5912.100057910976
2025-03-16,12.770883670122979,12.05057495045866,5149.642084503133
2025-03-17,24.99303642246229,24.78118507278205,5754.174904284227
2025-03-18,20.822271566786576,17.246538183084652,5291.58423093553
2025-03-19,23.83263951593556,18.9381580948468,5905.88104078829
2025-03-20,22.86265003415187,16.561512996761124,6058.816002512599
2025-03-21,13.658298346290373,15.108861540797566,5871.990466967578
2025-03-22,30.823441491415,21.202635145713312,6302.97330496151
2025-03-23,22.57172862181662,15.927726076120258,6093.214548623053
2025-03-24,25.359119019927363,15.756218992746778,5583.180733987044
2025-03-25,20.3010792350167,8.182778839887227,5335.916384637931
2025-03-26,12.603064134563873,14.122340644792045,5206.449117597246
2025-03-27,14.624491714536607,17.70128478593788,5215.793214269434
2025-03-28,31.00012044532214,23.802030086420913,6355.168084516025
2025-03-29,14.071495374175957,11.595834270693086,5881.400040671117
2025-03-30,18.026300793096294,24.19759055283815,5193.411750201336
2025-03-31,23.360680682756552,14.723888210434257,5739.639862373692
2025-04-01,26.962340073022013,14.8363216016742,6225.336111478162
2025-04-02,14.744910646769421,15.839004684210646,6337.994533551357
2025-04-03,18.291207546658548,14.451869825458692,5326.608946759784
2025-04-04,31.870646199433878,16.0840432196296,6404.325936394873
2025-04-05,11.07782421726057,20.395568990375352,6393.925928506574
2025-04-06,20.709158874502013,9.58445476300202,5209.1521405995645
2025-04-07,18.551699800698504,10.556950454322935,5439.947571691355
2025-04-08,29.147937551346192,14.151518488184387,6182.182080198235
2025-04-09,20.484858156995337,8.391843761726973,6260.141423829979
2025-04-10,22.476115376185593,14.392442518046359,6471.652737970179
2025-04-11,19.263182737893242,21.365539480708946,6390.267936552058
2025-04-12,31.4814297489037,22.520522588961143,6390.008960230194
2025-04-13,32.15520246344666,14.699994864130344,6388.014311438619
2025-04-14,29.388709110052737,18.87768906750169,5792.129036392773
2025-04-15,28.46968564778862,16.08497252547034,5231.129127014893
2025-04-16,14.898848812413192,8.121353545067828,6495.532895144576
2025-04-17,31.64040767251451,12.759642292980384,5133.878154835079
2025-04-18,24.384610334314615,10.98769170859064,5780.352031043329
2025-04-19,11.533275250913524,16.913680724524887,6416.127819261103
2025-04-20,23.593319597374986,20.301029935083783,5675.941166368548
2025-04-21,22.161593326123295,24.365860185746723,5482.374449018112
2025-04-22,27.858351424415872,21.400067533014834,5566.631649139337
2025-04-23,13.06220848133851,16.530985283132274,5328.265371447209
2025-04-24,24.774868426687767,9.944531950665041,5131.401502097267
2025-04-25,25.7128656311477,15.935031361978236,5707.002948657907
2025-04-26,34.12467641475537,16.82033478384575,6130.671326906439
2025-04-27,28.150190219500846,22.67670670432871,5127.953896109719
2025-04-28,34.5372377230976,11.029250353498561,5507.026621864322
2025-04-29,19.475346893965853,23.08555816450521,6127.226558841557
