date,BTC_vol,Gold_vol,S&P500_vol
2025-02-23,2.8177719912183887,0.591070501010977,1.2259657633754144
2025-02-24,3.667299531529726,0.5762902887954625,0.8007812408875312
2025-02-25,2.3604296182882014,0.9037703365094871,1.309199282708494
2025-02-26,2.2098335164381018,0.8060199667350065,1.4713000600703052
2025-02-27,2.254719245303895,0.82967241410953,0.9043921920243759
2025-02-28,2.325688718545315,0.5595286217981502,1.1226055729387951
2025-03-01,2.9265450232520775,0.8812660074354679,1.4536297622780583
2025-03-02,2.276469950762391,0.6573194506271924,1.1698232544494627
2025-03-03,2.232650015120686,0.5973857669636047,1.2208004294216015
2025-03-04,2.86674110796575,0.653668949633617,1.3004877390607448
2025-03-05,3.82555369375631,0.974742079913602,1.4574888135146724
2025-03-06,1.7759391359379124,0.5816938419342637,1.016453313228583
2025-03-07,2.3042655976642834,0.6525325600946048,1.4847285974766464
2025-03-08,3.032385958076683,0.7720608191907972,0.9772406318864286
2025-03-09,1.5364588912827866,0.5913583875928122,1.0793013009675496
2025-03-10,2.603443251318201,0.6259335821533,1.0649152939107118
2025-03-11,3.196034705800259,0.5999592103136276,1.480518221140287
2025-03-12,3.4102587258826365,0.9369654802534644,1.4748112571399816
2025-03-13,1.5140892835180106,0.79229450524215,0.8936248591561052
2025-03-14,2.00570769518119,0.8571834286199458,1.4060933661127981
2025-03-15,2.7126673135791064,0.6212863714888426,1.4661597395658148
2025-03-16,1.8007211537613508,0.5788273262514221,1.4283142605623707
2025-03-17,3.8600896800053137,0.5438520209602078,1.1612112114568984
2025-03-18,1.6909781747073527,0.6406689479494885,1.4385237281862016
2025-03-19,3.167198156553392,0.8198148271212649,1.419272655243279
2025-03-20,3.249741776379473,0.6726419137151501,0.843568933238148
2025-03-21,1.9888393474400994,0.8977382464920551,1.210059038063922
2025-03-22,2.9370269715544026,0.5756059903772577,0.9193153442333736
2025-03-23,3.5013123503963843,0.6509583702603463,1.4259303758602844
2025-03-24,2.9878606322572123,0.8630560401135587,1.2541208542693683
2025-03-25,3.6132098516813524,0.6871512064548655,1.38374669866477
2025-03-26,3.1192111552184536,0.6850050165393412,0.8243549874554172
2025-03-27,2.720461093270039,0.6185657535991322,1.136723638270901
2025-03-28,3.8316493864192833,0.5013144381747657,0.8257280194182044
